,filepath,sheetname
145,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,Roseville
146,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,Sacramento
147,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,San Francisco
148,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,San Jose
149,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,San Leandro
150,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,San Rafael
151,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,Santa Clara
152,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,Santa Rosa
153,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,South Sacramento
154,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,South San Francisco
155,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,Stockton_Manteca
156,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,Vacaville
157,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,Vallejo
158,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fremont\106014132_Common25_2020.xlsx,Walnut Creek
159,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,Antioch
160,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,Fremont
161,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,Fresno
162,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,Modesto
163,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,Oakland
164,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,Redwood City
165,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,Richmond
166,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,Roseville
167,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,Sacramento
168,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,San Francisco
169,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,San Jose
170,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,San Leandro
171,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,San Rafael
172,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,Santa Clara
173,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,Santa Rosa
174,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,South Sacramento
175,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,South San Francisco
176,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,Stockton_Manteca
177,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,Vacaville
178,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,Vallejo
179,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Fresno\106104062_Common25_2020.xlsx,Walnut Creek
180,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Los Angeles\106190429_Common25_2020.xlsx,Analysis
181,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Los Angeles\106190646_Common25_2020.xlsx,Analysis
182,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,Antioch
183,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,Fremont
184,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,Fresno
185,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,Modesto
186,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,Oakland
187,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,Redwood City
188,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,Richmond
189,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,Roseville
190,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,Sacramento
191,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,San Francisco
192,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,San Jose
193,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,San Leandro
194,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,San Rafael
195,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,Santa Clara
196,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,Santa Rosa
197,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,South Sacramento
198,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,South San Francisco
199,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,Stockton_Manteca
200,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,Vacaville
201,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,Vallejo
202,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Manteca-Modesto\106394009_Common25_2020.xlsx,Walnut Creek
203,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Moreno Valley\106334048_Common25_2020.xlsx,Analysis
204,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,Antioch
205,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,Fremont
206,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,Fresno
207,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,Modesto
208,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,Oakland
209,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,Redwood City
210,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,Richmond
211,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,Roseville
212,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,Sacramento
213,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,San Francisco
214,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,San Jose
215,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,San Leandro
216,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,San Rafael
217,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,Santa Clara
218,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,Santa Rosa
219,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,South Sacramento
220,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,South San Francisco
221,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,Stockton_Manteca
222,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,Vacaville
223,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,Vallejo
224,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Oakland-Richmond\106014326_Common25_2020.xlsx,Walnut Creek
225,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Orange County - Anaheim\106304306_Common25_2020.xlsx,Analysis
226,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Orange County - Anaheim\106304409_Common25_2020.xlsx,Analysis
227,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Panorama City\106190432_Common25_2020.xlsx,Analysis
228,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,Antioch
229,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,Fremont
230,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,Fresno
231,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,Modesto
232,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,Oakland
233,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,Redwood City
234,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,Richmond
235,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,Roseville
236,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,Sacramento
237,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,San Francisco
238,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,San Jose
239,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,San Leandro
240,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,San Rafael
241,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,Santa Clara
242,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,Santa Rosa
243,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,South Sacramento
244,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,South San Francisco
245,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,Stockton_Manteca
246,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,Vacaville
247,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,Vallejo
248,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Redwood City\106414139_Common25_2020.xlsx,Walnut Creek
249,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Riverside\106334025_Common25_2020.xlsx,Analysis
250,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,Antioch
251,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,Fremont
252,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,Fresno
253,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,Modesto
254,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,Oakland
255,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,Redwood City
256,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,Richmond
257,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,Roseville
258,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,Sacramento
259,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,San Francisco
260,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,San Jose
261,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,San Leandro
262,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,San Rafael
263,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,Santa Clara
264,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,Santa Rosa
265,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,South Sacramento
266,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,South San Francisco
267,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,Stockton_Manteca
268,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,Vacaville
269,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,Vallejo
270,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Roseville\106314024_Common25_2020.xlsx,Walnut Creek
271,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,Antioch
272,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,Fremont
273,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,Fresno
274,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,Modesto
275,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,Oakland
276,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,Redwood City
277,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,Richmond
278,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,Roseville
279,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,Sacramento
280,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,San Francisco
281,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,San Jose
282,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,San Leandro
283,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,San Rafael
284,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,Santa Clara
285,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,Santa Rosa
286,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,South Sacramento
287,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,South San Francisco
288,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,Stockton_Manteca
